# NDTwin kernel log allowlist
#
# Purpose: make NEW warnings fail the build.
#
# Without this file, "check the log for warnings" degrades as soon as there are more
# than a handful -- a genuinely new warning gets lost among the ones you have already
# decided to live with. Here, anything not listed is a failure, so a regression cannot
# hide in the noise.
#
# Format (three fields, separated by a pipe WITH SPACES around it):
#
#   LEVEL | python regex matched against the message | why it is acceptable
#
# The separator is " | " (whitespace-pipe-whitespace), not a bare pipe, so that regex
# alternation still works: write it without surrounding spaces, e.g. (warn|error).
#
# LEVEL is one of:
#   WARNING  allowed at warning level; anything unlisted at warning level fails
# for a reader to judge.
# ============================================================================


# ============================================================================
# WHEN-POWERED-OFF: correct behaviour that only looks wrong out of context
# ----------------------------------------------------------------------------
# [Co-developed with claude code -- Adam] -- KNOWN-ISSUES A-8.
#
# These are NOT plain WARNING entries and must never be converted into any. A plain entry
# is a blanket permission, and each line below is *also* what a genuinely broken control
# plane produces. The scoped kind permits it only for the dpids --powered-off names; for
# any other switch it stays a full-volume failure, and with no declaration at all the run
# reports TOOL-PRECONDITION-FAILED (exit 3) rather than guessing.
#
# The pattern MUST capture the switch in a group named `dpid`; check_logs.py refuses to
# load one that does not.
# ============================================================================

WHEN-POWERED-OFF | reported a read failure for switch (?P<dpid>\d+) | the proxy cannot read a switch the Energy-Saving-App has powered down, and DeviceConfigurationAndPowerManager.cpp:1134 keeping the previous table is the correct conservative response. For a switch that is NOT powered off this is the 2026-08-07 wedged-controller defect (all ten switches reporting zero rules while s1 held 130) and must stay red
WHEN-POWERED-OFF | returned an empty flow table for switch (?P<dpid>\d+) after | same call site (DeviceConfigurationAndPowerManager.cpp:1146), the timeout branch: a powered-off switch's flow-stats reply legitimately never arrives. Unscoped, this is the lost-reply signal that the suspicion threshold exists to raise


# ============================================================================
# FORBID: quiet messages that mean real trouble
# ----------------------------------------------------------------------------
# These fail even at info/debug level, because their severity is not reflected in the
# level they are logged at.
# ============================================================================

FORBID | Unsupported SFlow Version | the sFlow emitter is producing malformed datagrams; the collector is discarding every sample
FORBID | Cannot open topology file | the kernel is running without its topology; the whole graph will be empty
FORBID | No matching node in JSON | a device rename targeted the wrong topology file (see issue 12 in doc/2026-07-27_p4_bmv2_support_plan.md)
FORBID | Failed to bind UDP socket | the sFlow collector port is taken; no telemetry will arrive at all
FORBID | Failed to create UDP socket | as above
FORBID | Exceed 100 hop \(potential loop\) | a forwarding loop in the computed path
FORBID | logger with name .* already exists | Logger::init called twice; a test suite is probably being skipped silently
FORBID | Cannot open OpenflowCapacity\.json | missing doc/2026-01-02_OpenflowCapacity.json; since W17 (2026-09-07) get_openflow_capacity still answers with the bmv2 plane, but the three vendor blocks are absent from the response

# --- client errors the L2 contract test provokes deliberately ---------------------
# [Co-developed with claude code -- Adam]
# Added 2026-08-07, when the first integration run failed the log check on 14 distinct
# messages and every single one was run_contract_test.py's own error-path probe. The
# test exists to send malformed input; the kernel is supposed to refuse it; refusing it
# is not a fault.
#
# These are WARNING rather than ERROR as of the same day: all three of the sites that
# used to log at ERROR answer 400, and logging a client error at ERROR is the same
# conflation as answering 500 for one. A kernel-side ERROR should mean the kernel has a
# problem, which is what makes the "error is never allowed" rule worth having.
#
# Note what this trades away: a real flood of client errors from a broken app is now
# quiet here. That is the right call for the log gate specifically -- it is the wrong
# tool for that job, and per-endpoint 4xx rates belong in the API metrics, not in a
# grep for the word error.
WARNING | ^JSON exception in request handler: | 400 path; L2 sends malformed JSON on purpose
WARNING | ^Found stale application folder from a previous run: | Every start, by design: cleanupStaleEntries runs from the constructor and reports what it is about to remove. Informative, not a problem
WARNING | ^Leaving .* in place: .* belongs to a squashed NFS client | Expected on any all_squash deployment and not fixable without root -- the client owns its workspace contents, and remove_all needs write on each parent. Was logged at ERROR until 2026-08-18; see ApplicationManager::isSquashedClientContentFailure
WARNING | ^Bad entry in request: | 400 path from the makeInstallJob try/catch. No longer reached by install_flow_entry__missing_fields (the shape check answers that one first, 2026-08-18); still reachable by a well-shaped entry whose field TYPES are wrong, e.g. \"priority\": \"high\"
WARNING | ^Exception in intent_translator: | 400 path; L2 posts an empty intent body
WARNING | ^Invalid lock type requested: | 400/423 path; L2's acquire_lock_invalid_type
WARNING | ^lock \w+ lease [0-9]+ expired -?[0-9]+s ago | A-9, 2026-09-02. A lease reached its TTL with no release; the kernel reclaims it and now says so. WARNING because it means a holder is gone or wedged -- the Energy-Saving-App emits one of these every 300 s on the failure this was added for -- but it is a designed, recoverable state, not a fault of the kernel. FORBID would be the wrong level: an expiring lease has to be sayable
WARNING | ^refused a (release|renew) of \w+ naming lease [0-9]+ | A-9, 2026-09-02. 409 path: a caller echoed a lease id that is no longer current, so the kernel refused rather than releasing/extending a lock the caller does not hold. Unreachable until a client starts sending "lease", so expect this entry to sit unused for now
WARNING | ^refusing flow batch: none of its [0-9]+ entries names a switch | 404 path; L2's install_flow_entry__unknown_dpid. Pattern updated 2026-08-18: the message was reworded and this entry still matched the old text, so it showed up as an unmatched problem AND as an unused allowlist entry in the same run
WARNING | ^refusing flow batch: [0-9]+ of [0-9]+ entries cannot form a rule | 400 path; L2's install_flow_entry__missing_fields. The synchronous shape check, added 2026-08-18: an entry that cannot form a rule whatever the switch answers is refused before anything is queued
WARNING | ^get_path_switch_count: bad IP parameter | 400 path; L2's get_path_switch_count__bad_ip
WARNING | ^inform_switch_entered: dpid .* is not an unsigned integer | 400 path; L2's inform_switch_entered__bad_dpid
WARNING | ^get_nickname: dpid .* is not an unsigned integer | 400 path, same shape as the above
WARNING | ^modify_device_name: mac .* is not a MAC address | 400 path, added with the MAC validation
WARNING | ^modify_nickname: mac .* is not a MAC address | 400 path, added with the MAC validation
WARNING | ^Received unsupported request: method= | 404 path; L2's unknown_endpoint probe
WARNING | ^Rejecting simulation case: body is not valid JSON | 400 path; L2's received_a_simulation_case__malformed
WARNING | ^Rejecting simulation case: missing required field | 400 path; L2's received_a_simulation_case__missing_fields
WARNING | ^Rejecting simulation result: app_id .* is not a valid id | 400 path; L2's simulation_completed__malformed
WARNING | ^intent_translator requested but the translator is disabled | 503 path; L2's intent_translator_text__incomplete_body. stack.sh always starts the kernel --no-ai, so the guard added 2026-08-11 answers every call this way -- the warning is the guard working, not a fault
